sid,arrsize,bsize,nthreads,total,draw,scatter,sort,gather
0,33554432,409,1,9261336.614258,255650.739258,2627361.972656,6022900.551758,355416.214844
1,33554432,409,1,9228960.471680,219384.886719,2631760.743164,6022741.861328,355068.836914
2,33554432,409,1,9229000.222656,219402.850586,2627803.145508,6026691.306641,355100.023438
3,33554432,409,1,9221563.164062,219409.879883,2623267.829102,6023671.880859,355210.738281
4,33554432,409,1,9222545.160156,219432.823242,2627515.660156,6020628.734375,354964.832031
5,33554432,409,1,9228498.098633,219518.754883,2631227.428711,6022680.588867,355067.725586
6,33554432,409,1,9228154.711914,219410.005859,2628785.133789,6024318.287109,355637.693359
7,33554432,409,1,9229043.671875,219419.591797,2633497.111328,6021068.466797,355054.477539
8,33554432,409,1,9226255.132812,219369.278320,2628276.452148,6023574.924805,355030.931641
9,33554432,409,1,9224749.583984,219439.773438,2631863.889648,6018320.932617,355121.591797
0,33554432,409,2,4976156.749023,128603.629883,1654073.340820,3015230.678711,178199.490234
1,33554432,409,2,4933503.387695,109901.037109,1633495.638672,3011947.207031,178152.584961
2,33554432,409,2,4932895.196289,109897.152344,1630904.168945,3013578.604492,178508.018555
3,33554432,409,2,4913269.974609,109878.951172,1612113.675781,3012715.517578,178554.647461
4,33554432,409,2,4912257.084961,109932.660156,1610582.204102,3013205.432617,178529.004883
5,33554432,409,2,4913180.046875,109921.574219,1613613.474609,3011418.763672,178219.103516
6,33554432,409,2,4892008.523438,109944.700195,1592290.637695,3011277.823242,178487.677734
7,33554432,409,2,4893984.335938,109927.095703,1589948.584961,3015490.712891,178611.360352
8,33554432,409,2,4871885.008789,109958.712891,1570252.021484,3013221.336914,178445.359375
9,33554432,409,2,4876021.267578,109900.242188,1574785.288086,3013227.033203,178102.541016
0,33554432,409,3,3405879.531250,86080.396484,1191875.578125,2008784.511719,119074.821289
1,33554432,409,3,3378386.358398,73377.211914,1176754.750000,2009212.063477,119032.815430
2,33554432,409,3,3368765.604492,73298.794922,1166369.376953,2009981.929688,119105.129883
3,33554432,409,3,3326122.362305,73313.975586,1124425.373047,2009286.766602,119086.270508
4,33554432,409,3,3321997.227539,73323.944336,1121394.971680,2007992.683594,119274.983398
5,33554432,409,3,3323348.619141,73300.082031,1122060.227539,2009036.725586,118941.372070
6,33554432,409,3,3323751.678711,73296.675781,1121706.628906,2009745.114258,118993.131836
7,33554432,409,3,3321191.762695,73303.730469,1120600.011719,2007989.551758,119288.407227
8,33554432,409,3,3326673.437500,73328.814453,1125305.992188,2009041.021484,118987.750000
9,33554432,409,3,3320366.484375,73311.523438,1120068.131836,2007700.373047,119276.482422
0,33554432,409,4,2619290.564453,64761.898438,958727.874023,1506068.757812,89646.848633
1,33554432,409,4,2580529.771484,55078.083008,930355.541016,1505748.392578,89336.697266
2,33554432,409,4,2576116.624023,55086.509766,925664.356445,1505984.716797,89370.692383
3,33554432,409,4,2546769.970703,55079.131836,895895.187500,1506177.020508,89608.428711
4,33554432,409,4,2548039.190430,55124.253906,896715.824219,1506705.847656,89483.138672
5,33554432,409,4,2541418.596680,55112.606445,888624.343750,1506324.146484,91346.097656
6,33554432,409,4,2539003.004883,55130.544922,887936.989258,1506309.861328,89615.114258
7,33554432,409,4,2546562.538086,55072.512695,895149.146484,1506748.393555,89582.003906
8,33554432,409,4,2544882.428711,55096.611328,893427.990234,1506808.814453,89538.462891
9,33554432,409,4,2537491.015625,55120.869141,886928.926758,1505858.722656,89571.405273
0,33554432,409,5,2128670.889648,51642.015625,798687.889648,1206503.581055,71726.875977
1,33554432,409,5,2089785.136719,44039.946289,769029.245117,1204921.146484,71782.895508
2,33554432,409,5,2079024.456055,44024.043945,757777.742188,1205580.046875,71631.188477
3,33554432,409,5,2076388.327148,43977.330078,754558.997070,1206178.226562,71661.813477
4,33554432,409,5,2080681.138672,43992.932617,759475.978516,1205436.515625,71764.926758
5,33554432,409,5,2062122.756836,44029.010742,741318.807617,1205016.889648,71747.909180
6,33554432,409,5,2064020.947266,44038.372070,743588.761719,1204757.612305,71625.060547
7,33554432,409,5,2060157.438477,44006.984375,738787.000977,1205470.783203,71881.099609
8,33554432,409,5,2050309.998047,44037.512695,728624.779297,1205924.951172,71711.311523
9,33554432,409,5,2049475.836914,43981.509766,728536.959961,1205219.361328,71726.067383
0,33554432,409,6,2104657.860352,43082.733398,989723.458008,1010285.635742,61434.340820
1,33554432,409,6,2145585.949219,38111.786133,1036382.776367,1009750.626953,61327.018555
2,33554432,409,6,2149476.369141,37985.924805,1040158.166992,1009858.168945,61459.017578
3,33554432,409,6,2147525.015625,38121.255859,1037225.311523,1010683.886719,61480.225586
4,33554432,409,6,2129743.444336,38033.159180,1021053.708008,1009524.364258,61119.010742
5,33554432,409,6,2131895.938477,37946.160156,1023980.719727,1008513.416992,61442.590820
6,33554432,409,6,2133432.055664,38070.169922,1023483.728516,1010459.601562,61404.352539
7,33554432,409,6,2139748.953125,37998.587891,1030426.184570,1009889.808594,61419.334961
8,33554432,409,6,2131814.829102,37944.283203,1022642.080078,1009989.341797,61224.386719
9,33554432,409,6,2128534.368164,38096.654297,1018554.989258,1010633.059570,61236.811523
0,33554432,409,7,1854636.035156,36912.719727,901038.185547,864711.419922,51819.787109
1,33554432,409,7,1821296.186523,33157.090820,870121.296875,865969.595703,52033.192383
2,33554432,409,7,1821628.977539,32891.100586,870271.257812,866424.472656,52027.710938
3,33554432,409,7,1816135.682617,32935.097656,865305.610352,865818.466797,52061.409180
4,33554432,409,7,1805352.047852,32909.813477,853837.908203,866663.019531,51925.775391
5,33554432,409,7,1804770.824219,32949.830078,854158.941406,865627.565430,52019.818359
6,33554432,409,7,1805107.688477,32951.405273,854888.226562,865306.246094,51944.103516
7,33554432,409,7,1809667.238281,32821.827148,859601.618164,865251.664062,51976.378906
8,33554432,409,7,1813008.862305,33000.947266,861563.254883,866447.581055,51981.778320
9,33554432,409,7,1803936.021484,33005.258789,854765.562500,864259.738281,51890.316406
0,33554432,409,8,1734904.034180,32469.248047,900111.870117,756618.013672,45522.578125
1,33554432,409,8,1699052.350586,28847.791016,867361.388672,757332.570312,45494.252930
2,33554432,409,8,1697177.829102,28842.858398,865405.585938,757233.815430,45679.242188
3,33554432,409,8,1698870.414062,28932.027344,866391.659180,758029.434570,45500.939453
4,33554432,409,8,1689914.600586,28869.785156,858954.959961,756449.088867,45624.285156
5,33554432,409,8,1690602.227539,28999.950195,858495.566406,757433.229492,45657.100586
6,33554432,409,8,1689721.128906,28867.958984,859085.406250,756143.900391,45608.769531
7,33554432,409,8,1688146.147461,28885.749023,856092.183594,757549.039062,45603.528320
8,33554432,409,8,1688826.400391,29009.625000,857663.288086,756545.765625,45593.195312
9,33554432,409,8,1686984.002930,29007.587891,855859.190430,756607.773438,45493.101562
0,33554432,409,9,1606536.630859,28990.146484,863574.760742,673084.923828,40673.718750
1,33554432,409,9,1564410.075195,25812.977539,824916.548828,673067.058594,40597.136719
2,33554432,409,9,1563194.345703,25793.166016,824158.911133,672675.708008,40548.441406
3,33554432,409,9,1565446.306641,25886.010742,826093.375000,672852.083008,40596.798828
4,33554432,409,9,1562669.151367,25763.233398,823126.549805,673080.426758,40680.852539
5,33554432,409,9,1568254.774414,25860.280273,829382.111328,672426.455078,40566.571289
6,33554432,409,9,1561619.671875,25702.488281,822207.872070,673142.618164,40548.649414
7,33554432,409,9,1559926.191406,25764.334961,820883.568359,672617.576172,40644.482422
8,33554432,409,9,1560738.745117,25760.324219,821204.956055,673198.504883,40557.766602
9,33554432,409,9,1561507.306641,25774.375000,822198.129883,672877.478516,40638.957031
0,33554432,409,10,1482633.179688,26067.136719,812811.810547,606774.745117,36717.509766
1,33554432,409,10,1433109.067383,23175.692383,766677.132812,606638.158203,36598.240234
2,33554432,409,10,1432742.274414,23300.063477,766890.987305,605910.009766,36620.767578
3,33554432,409,10,1434459.927734,23137.349609,769059.060547,605652.910156,36590.615234
4,33554432,409,10,1434189.994141,23161.861328,768678.961914,605769.860352,36559.110352
5,33554432,409,10,1434526.967773,23218.431641,768504.163086,606209.188477,36576.958984
6,33554432,409,10,1433953.069336,23230.079102,768145.426758,605972.803711,36586.273438
7,33554432,409,10,1436425.089844,23187.523438,770610.584961,606029.328125,36577.901367
8,33554432,409,10,1440079.292969,23251.536133,774342.211914,605916.868164,36548.184570
9,33554432,409,10,1439029.492188,23302.641602,772866.774414,606100.454102,36740.791016
0,33554432,409,11,1375409.100586,24079.205078,766614.997070,551156.188477,33288.317383
1,33554432,409,11,1320679.567383,21188.204102,715368.632812,550902.773438,33196.644531
2,33554432,409,11,1321630.436523,21142.966797,715952.501953,551301.210938,33210.198242
3,33554432,409,11,1320706.589844,21273.678711,714963.890625,551158.148438,33287.257812
4,33554432,409,11,1320873.738281,21187.593750,715720.730469,550689.601562,33252.056641
5,33554432,409,11,1323903.880859,21319.175781,718525.492188,550741.255859,33295.335938
6,33554432,409,11,1326013.970703,21218.257812,720744.984375,550788.028320,33239.980469
7,33554432,409,11,1325454.671875,21192.501953,719785.871094,551157.176758,33298.074219
8,33554432,409,11,1326596.458984,21175.114258,721369.286133,550723.440430,33306.134766
9,33554432,409,11,1326391.789062,21178.652344,720906.964844,551011.291992,33270.233398
0,33554432,409,12,1277177.855469,22106.666016,719250.959961,505038.057617,30492.268555
1,33554432,409,12,1218838.245117,19408.575195,663821.874023,505086.535156,30498.765625
2,33554432,409,12,1223338.348633,19462.885742,668199.352539,505132.732422,30519.919922
3,33554432,409,12,1219622.038086,19411.458008,664522.673828,505176.576172,30487.883789
4,33554432,409,12,1220727.410156,19402.182617,665640.575195,505197.712891,30460.507812
5,33554432,409,12,1218394.149414,19488.031250,662848.984375,505504.672852,30530.121094
6,33554432,409,12,1220303.870117,19369.029297,664985.449219,505438.547852,30486.273438
7,33554432,409,12,1223650.665039,19454.127930,668375.818359,505301.945312,30496.946289
8,33554432,409,12,1221948.598633,19366.809570,667105.851562,504974.099609,30479.853516
9,33554432,409,12,1222872.820312,19384.843750,667524.583984,505373.844727,30564.691406
0,33554432,409,13,1191281.072266,20431.010742,675550.844727,466657.988281,28313.173828
1,33554432,409,13,1126015.596680,17965.616211,613478.790039,466299.681641,28247.835938
2,33554432,409,13,1127651.551758,17973.142578,614768.568359,466556.969727,28328.416016
3,33554432,409,13,1125948.376953,17997.139648,613245.363281,466402.514648,28279.147461
4,33554432,409,13,1125007.057617,17904.883789,612760.916992,466046.130859,28270.264648
5,33554432,409,13,1127034.042969,17948.983398,613747.293945,467031.803711,28281.667969
6,33554432,409,13,1126314.181641,17960.573242,613427.901367,466573.187500,28326.839844
7,33554432,409,13,1127189.906250,17943.551758,613349.320312,467607.818359,28265.147461
8,33554432,409,13,1133114.541016,18009.162109,620409.830078,466454.478516,28216.791016
9,33554432,409,13,1128107.672852,18026.989258,615476.000977,466335.437500,28243.994141
0,33554432,409,14,1116826.368164,19096.392578,638195.708008,432875.472656,26313.305664
1,33554432,409,14,1045730.519531,16658.773438,569927.908203,432840.049805,26274.624023
2,33554432,409,14,1045425.096680,16659.643555,569238.333008,433170.323242,26326.783203
3,33554432,409,14,1047275.988281,16668.939453,571258.425781,432995.454102,26326.758789
4,33554432,409,14,1047184.791016,16622.392578,571124.589844,433124.716797,26284.242188
5,33554432,409,14,1045074.930664,16695.673828,569335.359375,432776.944336,26239.789062
6,33554432,409,14,1052222.988281,16751.981445,576210.541016,432976.740234,26256.767578
7,33554432,409,14,1045102.200195,16737.105469,568821.247070,433247.804688,26269.819336
8,33554432,409,14,1047466.876953,16716.354492,571529.920898,432949.045898,26244.500977
9,33554432,409,14,1044634.039062,16636.850586,568740.859375,432992.721680,26232.214844
0,33554432,409,15,1058557.309570,17720.086914,611219.477539,404717.794922,24546.305664
1,33554432,409,15,976833.038086,15626.646484,532511.919922,404049.202148,24616.392578
2,33554432,409,15,976310.324219,15544.558594,531974.401367,404176.063477,24587.143555
3,33554432,409,15,976710.742188,15572.960938,532380.310547,404171.200195,24561.785156
4,33554432,409,15,977165.418945,15594.493164,532929.134766,404044.123047,24570.428711
5,33554432,409,15,982164.189453,15592.094727,537924.745117,404051.970703,24568.421875
6,33554432,409,15,978478.818359,15527.664062,533134.203125,405223.514648,24565.023438
7,33554432,409,15,977029.028320,15549.208008,532590.325195,404247.681641,24616.111328
8,33554432,409,15,978677.991211,15628.590820,534211.495117,404244.301758,24566.849609
9,33554432,409,15,980740.415039,15592.295898,536407.488281,404155.009766,24558.867188
0,33554432,409,16,1009544.172852,16690.826172,590465.323242,378947.562500,23046.219727
1,33554432,409,16,920184.987305,14612.377930,503455.473633,379068.880859,23016.514648
2,33554432,409,16,921482.392578,14638.193359,504597.873047,379114.811523,23102.628906
3,33554432,409,16,921999.527344,14609.167969,505335.674805,378936.669922,23088.904297
4,33554432,409,16,926566.232422,14612.802734,509938.080078,378939.587891,23046.911133
5,33554432,409,16,924186.920898,14617.696289,507313.955078,379152.819336,23074.740234
6,33554432,409,16,923638.445312,14727.585938,506660.012695,379096.484375,23123.038086
7,33554432,409,16,922674.002930,14664.984375,505936.800781,378920.313477,23122.479492
8,33554432,409,16,923316.144531,14658.609375,506523.362305,378988.381836,23115.657227
9,33554432,409,16,922952.622070,14644.737305,506067.642578,379089.513672,23118.846680
0,33554432,409,17,958106.823242,15919.440430,562985.512695,357043.771484,21754.594727
1,33554432,409,17,867516.286133,13802.406250,474851.343750,357034.665039,21795.838867
2,33554432,409,17,868295.409180,13843.399414,475801.512695,356891.000977,21723.129883
3,33554432,409,17,867433.818359,13761.882812,475058.706055,356862.008789,21716.918945
4,33554432,409,17,875944.856445,13741.740234,483339.764648,357069.612305,21757.588867
5,33554432,409,17,871805.285156,13761.708984,479082.759766,357085.488281,21842.104492
6,33554432,409,17,868915.537109,13786.663086,476741.207031,356599.617188,21753.466797
7,33554432,409,17,868458.205078,13796.500977,475824.104492,357067.075195,21733.626953
8,33554432,409,17,867357.672852,13776.321289,475036.735352,356779.887695,21730.179688
9,33554432,409,17,868166.870117,13797.815430,475612.189453,356917.886719,21803.932617
0,33554432,409,18,917868.640625,14851.890625,545019.221680,336925.786133,20640.159180
1,33554432,409,18,820863.801758,13035.052734,450539.015625,336700.173828,20555.972656
2,33554432,409,18,821264.639648,12981.740234,450961.774414,336759.131836,20529.831055
3,33554432,409,18,822158.801758,12992.402344,451890.428711,336721.540039,20518.958008
4,33554432,409,18,822420.327148,12979.661133,451252.375000,337586.419922,20567.478516
5,33554432,409,18,827446.256836,13004.843750,456797.957031,337060.199219,20548.022461
6,33554432,409,18,827257.269531,12987.198242,456528.162109,337143.360352,20562.610352
7,33554432,409,18,828112.936523,13009.458984,457233.701172,337232.528320,20603.607422
8,33554432,409,18,825803.787109,12970.011719,455484.011719,336779.598633,20538.434570
9,33554432,409,18,826743.871094,13032.943359,456152.629883,336977.235352,20544.051758
0,33554432,409,19,879276.393555,13980.619141,526213.819336,319094.125000,19529.283203
1,33554432,409,19,777430.510742,12305.791992,426088.038086,319469.609375,19531.085938
2,33554432,409,19,778494.755859,12310.178711,427339.734375,319285.892578,19522.548828
3,33554432,409,19,778458.265625,12299.829102,427043.610352,319531.673828,19546.597656
4,33554432,409,19,778188.640625,12297.373047,427022.769531,319282.239258,19548.174805
5,33554432,409,19,784202.323242,12270.702148,433293.145508,319104.474609,19497.909180
6,33554432,409,19,780395.341797,12292.208008,429214.151367,319296.913086,19555.752930
7,33554432,409,19,779061.380859,12341.742188,427988.398438,319180.739258,19514.608398
8,33554432,409,19,781334.233398,12299.640625,429814.821289,319628.055664,19557.175781
9,33554432,409,19,785021.773438,12345.293945,433622.317383,319485.022461,19531.646484
0,33554432,409,20,853989.637695,13603.136719,517911.284180,303381.266602,18593.341797
1,33554432,409,20,739505.972656,11690.478516,405957.291016,303269.145508,18549.574219
2,33554432,409,20,740280.857422,11767.768555,406457.517578,303474.041992,18541.214844
3,33554432,409,20,739319.776367,11768.902344,405891.423828,303071.627930,18548.865234
4,33554432,409,20,740324.618164,11723.749023,406677.750977,303372.433594,18513.466797
5,33554432,409,20,739957.679688,11706.659180,406037.583984,303603.350586,18571.677734
6,33554432,409,20,741463.316406,11689.943359,406457.574219,304658.917969,18616.988281
7,33554432,409,20,741841.034180,11680.459961,407983.698242,303545.042969,18594.895508
8,33554432,409,20,741842.292969,11674.195312,408281.142578,303290.410156,18558.514648
9,33554432,409,20,741312.594727,11741.615234,407498.692383,303432.937500,18597.816406
0,33554432,409,21,818572.111328,12861.461914,498746.113281,288781.875000,17681.379883
1,33554432,409,21,707034.747070,11170.362305,389057.997070,289053.260742,17711.630859
2,33554432,409,21,708279.667969,11217.142578,390193.082031,289114.906250,17716.239258
3,33554432,409,21,708787.218750,11164.648438,390688.603516,289182.723633,17711.747070
4,33554432,409,21,707417.806641,11157.009766,389407.231445,289153.529297,17659.811523
5,33554432,409,21,709070.010742,11149.324219,390937.708984,289211.293945,17730.836914
6,33554432,409,21,709305.582031,11210.193359,391358.086914,289010.676758,17685.519531
7,33554432,409,21,709270.889648,11181.310547,391312.112305,289025.339844,17712.267578
8,33554432,409,21,709936.494141,11247.712891,390672.931641,290246.784180,17732.212891
9,33554432,409,21,709959.809570,11172.541016,392354.956055,288672.720703,17715.093750
0,33554432,409,22,798138.680664,12467.307617,492469.475586,275717.703125,16970.066406
1,33554432,409,22,675914.812500,10678.452148,372610.153320,275627.456055,16953.783203
2,33554432,409,22,676826.928711,10659.926758,373218.299805,275980.174805,16926.071289
3,33554432,409,22,678055.951172,10702.428711,374487.969727,275883.173828,16939.439453
4,33554432,409,22,676834.353516,10688.492188,373232.448242,275942.691406,16929.088867
5,33554432,409,22,677472.408203,10690.172852,373985.042969,275814.627930,16939.862305
6,33554432,409,22,678030.900391,10700.472656,374335.332031,275981.231445,16975.314453
7,33554432,409,22,677662.436523,10657.441406,374162.660156,275883.564453,16918.531250
8,33554432,409,22,677534.215820,10628.852539,374166.806641,275709.185547,16986.360352
9,33554432,409,22,680896.499023,10737.342773,377546.569336,275605.609375,16968.995117
0,33554432,409,23,781318.747070,11876.318359,488464.158203,263831.952148,16241.370117
1,33554432,409,23,649741.361328,10213.967773,359313.943359,263927.125000,16239.464844
2,33554432,409,23,649511.960938,10246.741211,358897.221680,264096.879883,16228.341797
3,33554432,409,23,649066.347656,10277.044922,358597.243164,263884.206055,16267.282227
4,33554432,409,23,650866.958008,10238.148438,360561.055664,263803.206055,16222.479492
5,33554432,409,23,650737.457031,10265.157227,360167.389648,264008.833008,16250.677734
6,33554432,409,23,650237.145508,10253.170898,359823.180664,263896.830078,16219.754883
7,33554432,409,23,649445.015625,10250.848633,359127.786133,263769.043945,16257.237305
8,33554432,409,23,650567.079102,10248.826172,359737.923828,264275.805664,16262.914062
9,33554432,409,23,651201.343750,10232.874023,360532.120117,264133.416016,16259.607422
0,33554432,409,24,748572.246094,11712.685547,467758.231445,252975.390625,15568.580078
1,33554432,409,24,620911.235352,9773.728516,342499.817383,252963.402344,15631.343750
2,33554432,409,24,622847.634766,9819.788086,344323.919922,253072.804688,15588.035156
3,33554432,409,24,621847.098633,9890.447266,343278.455078,253048.574219,15584.108398
4,33554432,409,24,622894.113281,9789.984375,344292.202148,253191.879883,15577.848633
5,33554432,409,24,624584.838867,9811.585938,346275.668945,252822.692383,15625.781250
