b;t
1000;838.651137216
2000;1661.93323427
3000;2296.15182482
4000;2826.82662174
5000;3369.25715433
6000;3772.6335988
7000;4178.26245664
8000;4386.91707795
9000;4658.1812124
10000;5346.46781389
11000;5748.30636972
12000;5779.01950484
13000;6205.82751458
14000;5892.64987456
15000;6382.00063399
16000;7059.44657462
17000;6270.47756403
18000;6664.2367428
19000;6960.74034283
20000;7019.75564854
21000;7082.19580883
22000;7457.6703945
23000;7161.76629547
24000;7766.48054779
25000;7513.9806521
26000;7709.57256981
27000;7747.30343766
28000;7499.99278359
29000;7782.44913824
30000;7747.50219349
31000;8184.6517586
32000;8454.99290523
33000;9049.86519554
34000;7851.69090158
35000;7824.67266307
36000;7180.40511205
37000;7185.10321199
38000;6942.73728458
39000;6661.18372146
40000;6589.7988462
41000;6489.14748237
42000;6205.98517736
43000;6127.75238257
44000;4733.62833005
45000;4774.39271485
46000;4533.18415225
47000;4431.12151838
48000;4211.74324939
49000;4219.92497305
50000;4002.24621
51000;3884.0555437
52000;3737.77439215
53000;3767.76461017
54000;3705.96579844
55000;3567.03311911
56000;3393.49886585
57000;3386.48598823
58000;3429.65381267
59000;3265.20726037
60000;3215.10391415
61000;3131.22682658
62000;3182.21764283
63000;3026.86065952
64000;3039.20017549
65000;2981.33191172
66000;6522.23567421
67000;6263.81807138
68000;6070.13055947
69000;6119.83455276
70000;6128.26362273
71000;5860.09906036
72000;6019.55699959
73000;5923.82867024
74000;5859.51474419
75000;5829.60550395
76000;6125.42475019
77000;5955.19531641
78000;5902.14165614
79000;5945.03095641
80000;5935.55458264
81000;5724.20334871
82000;5555.81823762
83000;5723.18822901
84000;5706.99823439
85000;5583.26410681
86000;5583.47826053
87000;5878.20785309
88000;5690.20574457
89000;5649.85611745
90000;5813.70285593
91000;5852.55460104
92000;5576.24231214
93000;5626.89274045
94000;5724.14178796
95000;5736.72936688
96000;5570.0188859
97000;5700.43943465
98000;5713.92338074
99000;5658.51662181
100000;5648.5614484
101000;5668.45239266
102000;5568.02248975
103000;5447.4485511
104000;5559.61784349
105000;5603.9245115
106000;5435.20319073
107000;5450.9522728
108000;5714.58996917
109000;5626.21423539
110000;5493.35841643
111000;5578.04145781
112000;5534.50714107
113000;5477.87888323
114000;5359.45700475
115000;5422.80513786
116000;5503.99348398
117000;5374.95693319
118000;5308.10673531
119000;5580.4862276
120000;5358.74186014
121000;5440.87034923
122000;5432.18554386
123000;5543.95209349
124000;5318.71321577
125000;5225.73306339
126000;5376.49223257
127000;5358.27946108
128000;5327.98334729
129000;5352.04724269
130000;5491.89658494
131000;5403.55586807
132000;5475.90409099
133000;5502.82920381
134000;5354.89827787
135000;5454.69121561
136000;5418.62421126
137000;5290.54803084
138000;5261.82543124
139000;5287.90685978
140000;5354.63408184
141000;5348.13586544
142000;5139.75129742
143000;5226.17701947
144000;5207.8726529
145000;5336.55728247
146000;5321.99223474
147000;5252.566653
148000;5243.68271748
149000;5220.97991646
150000;5403.31918046
151000;5358.97069907
152000;5293.70566915
153000;5225.85540977
154000;5220.87034468
155000;5327.65523988
156000;5295.17408704
157000;5269.23140107
158000;5188.16111326
159000;5239.12158927
160000;5197.10084994
161000;5343.5116415
162000;5330.12167126
163000;5218.31908483
164000;5156.58482803
165000;5269.67750778
166000;5326.63512018
167000;5266.80434045
168000;5262.77693848
169000;5226.98062292
170000;5213.07729707
171000;5274.05979429
172000;5222.00715165
173000;5266.75927344
174000;5199.4578039
175000;5186.36254035
176000;5191.21670168
177000;5291.34192841
178000;5282.22310308
179000;5140.63714272
180000;5177.57602462
181000;5140.09148206
182000;5243.39767748
183000;5251.5339109
184000;5267.12236005
185000;5190.66645483
186000;5224.68751868
187000;5264.14683653
188000;5306.61048665
189000;5283.06201933
190000;5199.2253203
191000;5199.03019526
192000;5148.33876926
193000;5190.1049689
194000;5228.91908926
195000;5198.80678225
196000;5139.36746883
197000;5141.9616614
198000;5232.72178063
199000;5235.99378017
200000;5214.87044196
201000;5140.46236138
202000;5174.25942616
203000;5239.77453018
204000;5235.68173964
205000;5194.92984722
206000;5172.03133053
207000;5199.88128362
208000;5168.01138554
209000;5191.37762183
210000;5235.2841636
211000;5177.41468912
212000;5151.69634165
213000;5090.54093213
214000;5219.689426
215000;5209.65707786
216000;5200.18461848
217000;5134.39157773
218000;5163.42279853
219000;5229.00165656
220000;5211.12470881
221000;5198.69987241
222000;5200.69390955
223000;5099.78792635
224000;5125.06709124
225000;5155.36411405
226000;5218.13139562
227000;5128.59162321
228000;5154.37744592
229000;5150.5420548
230000;5220.50135628
231000;5235.53169895
232000;5231.93901761
233000;5138.31839085
234000;5153.93538198
235000;5163.4710339
236000;5172.65666518
237000;5158.15204756
238000;5099.44146943
239000;5154.34032168
240000;5173.57896664
241000;5170.50499811
242000;5203.12087323
243000;5134.94447096
244000;5188.24330612
245000;5122.35120678
246000;5162.01046987
247000;5236.32134851
248000;5195.98453724
249000;5147.7011506
250000;5158.80755808
251000;5173.66801934
252000;5145.91548391
253000;5204.3264576
254000;5092.17590144
255000;5142.41077959
256000;5118.28121684
257000;5131.39507597
258000;5163.32871457
259000;5090.0346368
260000;5085.96098733
261000;5111.91472775
262000;5185.08583595
263000;5180.35685979
264000;5129.77062232
265000;5062.57069412
266000;5065.59604082
267000;5188.13857994
268000;5180.27096484
269000;5150.76107944
270000;5116.44922347
271000;5095.84272533
272000;5105.06266322
273000;5162.64216349
274000;5144.13927912
275000;5109.86385649
276000;5088.4743033
277000;5097.41616659
278000;5100.28026868
279000;5175.3191303
280000;5033.08840491
281000;5090.37261753
282000;5135.08810459
283000;5120.4246156
284000;5119.99284772
285000;5124.6670793
286000;5099.36291065
287000;5058.08954964
288000;5093.35660277
289000;5136.16353977
290000;5135.20937878
291000;5030.24777487
292000;5090.15889073
293000;5093.50017796
294000;5132.38212589
295000;5098.61721832
296000;5108.59860868
297000;5009.40806177
298000;5118.61824213
299000;5108.57176144
300000;5187.6531096
301000;5083.51865673
302000;5053.17671839
303000;5104.87310412
304000;5133.04817661
305000;5082.61615555
306000;5118.26855958
307000;5066.76305042
308000;5135.13388719
309000;5070.69037024
310000;5091.9688271
311000;5090.45285463
312000;5114.7424836
313000;5060.39067186
314000;5085.59992663
315000;5162.85069239
316000;5139.0894014
317000;5137.59823414
318000;5077.82329782
319000;5099.12979651
320000;5093.14453494
321000;5097.92512454
322000;5133.06020932
323000;5095.44198607
324000;5033.2230549
325000;5047.71775858
326000;5103.02616744
327000;5111.15683305
328000;5103.44215473
329000;5116.52212088
330000;5074.56866708
331000;5086.63594737
332000;5160.47464203
333000;5123.47175944
334000;5053.97081759
335000;5038.33849684
336000;5033.85021264
337000;5136.38013009
338000;5099.35457323
339000;5074.04906258
340000;5084.39002955
341000;5101.82246359
342000;5113.17021554
343000;5102.23839767
344000;5125.39585136
345000;5099.28927946
346000;5106.43326223
347000;5123.54667341
348000;5133.91793956
349000;5090.54649024
350000;5032.93472298
351000;5071.95222955
352000;4960.17136906
353000;5082.7831305
354000;5111.49411555
355000;5048.6449409
356000;5036.16386387
357000;5040.29109392
358000;5064.40354055
359000;5050.23219334
360000;5097.4672251
361000;5068.84681375
362000;5112.50752732
363000;5100.57885566
364000;5106.40808743
365000;5081.36819002
366000;5051.82965423
367000;5096.88277872
368000;5030.12690406
369000;5079.90613142
370000;5119.4869602
371000;5054.73256726
372000;5085.17506839
373000;5067.78333063
374000;5117.03839525
375000;5085.84397186
376000;5082.85784639
377000;5028.36984255
378000;5060.89933165
379000;5139.0855568
380000;5138.34882882
381000;5123.29649443
382000;5057.55559001
383000;5106.36717328
384000;5073.20547052
385000;5107.391112
386000;5133.89080661
387000;5037.62641875
388000;5056.23386702
389000;5066.90399815
390000;5084.94321213
391000;5155.63756369
392000;5092.37995544
393000;5031.60922616
394000;5106.53889471
395000;5092.98154592
396000;5078.94261803
397000;5072.38957581
398000;5064.37816593
399000;5038.6296295
400000;5077.4560841
401000;5073.99719136
402000;5101.0101382
403000;5102.844586
404000;5036.53703581
405000;5083.05403404
406000;5091.80521436
407000;5076.77580097
408000;5083.46682559
409000;5077.09282502
410000;5076.07933659
411000;5034.13855673
412000;5110.34401862
413000;5098.58532858
414000;5043.16891224
415000;5066.72728993
416000;5037.13941782
417000;5057.94509214
418000;5110.71811338
419000;5076.2126583
420000;5084.35334312
421000;5084.02314555
422000;5037.20829362
423000;5105.74973147
424000;5121.91035285
425000;5054.34548071
426000;5064.06630318
427000;5103.98104283
428000;5103.44447698
429000;5049.72649038
430000;5049.38153465
431000;5059.33600563
432000;5098.36366591
433000;5110.75862729
434000;5056.22070038
435000;5091.37324132
436000;5092.1449189
437000;5041.52022568
438000;5084.33022592
439000;5107.93673264
440000;5094.1615963
441000;5037.19112624
442000;5093.00472486
443000;5119.92910651
444000;5106.28297702
445000;5036.01099498
446000;5019.3868083
447000;5119.64033567
448000;5106.91584642
449000;5060.16738587
450000;5033.60104542
451000;4999.80963979
452000;5079.79042059
453000;5075.92357341
454000;5088.89605815
455000;5076.51601534
456000;5096.55318018
457000;5081.58721118
458000;5037.94699969
459000;5081.59774056
460000;5054.0236345
461000;5048.47998277
462000;4950.85680561
463000;5044.4521703
464000;4988.46748626
465000;4974.5453989
466000;5036.03674585
467000;5046.01484959
468000;5062.88490804
469000;5035.51882453
470000;5070.97593867
471000;5030.04104839
472000;5045.31310157
473000;5036.3724262
474000;5069.08148814
475000;5049.26397957
476000;5066.12119555
477000;5059.67239184
478000;5023.49614633
479000;5039.64848137
480000;5025.31274883
481000;5084.13296876
482000;5101.03395089
483000;5042.32554672
484000;5027.65152305
485000;5081.93302012
486000;5031.41777994
487000;5083.92576309
488000;5059.56942795
489000;5075.8894647
490000;5023.61736394
491000;5022.90416278
492000;5073.43519184
493000;5061.17837095
494000;5025.29624404
495000;5065.88581703
496000;5061.27733844
497000;5092.12380694
498000;5075.29587054
499000;5028.43615538
500000;5050.16871807